Site Code,Site Name,Gross internal floor area (m2),Occupied floor area (m2),pcd,pcd2,oseast1m,osnrth1m
R0A01,ISLAND SITE,287549,206153,M13 9WL,M13  9WL,384979,396212
R0A07,WYTHENSHAWE HOSPITAL,124998,124998,M23 9LT,M23  9LT,380598,387938
R0A09,TRAFFORD GENERAL HOSPITAL,52431,51211,M41 5SL,M41  5SL,375482,395320
R0A47,DERMOTT MURPHY CLOSE - LONG STAY UNIT,1717,1717,M20 1FQ,M20  1FQ,383895,392887
R0A49,BUCCLEUCH LODGE,1914,1914,M20 2XA,M20  2XA,383450,391985
R0AORS,OTHER REPORTABLE SITES,65235,47856,M13 9WL,M13  9WL,384979,396212
R1A1P,EVESHAM COMMUNITY HOSPITAL,9009,8821,WR111JT,WR11 1JT,403613,243102
R1A22,KEITH WINTER CLOSE MH UNIT,697,697,B61 0EX,B61  0EX,396741,272808
R1A49,HILL CREST MH UNIT,2295,2295,B98 7WG,B98  7WG,406156,264811
R1AAN,TENBURY COMMUNITY HOSPITAL,1919,1919,WR158AF,WR15 8AF,359600,268300
R1AAV,CROMWELL HOUSE,436,436,WR3 8AJ,WR3  8AJ,384670,256518
R1ACG,PRINCESS OF WALES HOSPITAL,11445,11445,B61 0BB,B61  0BB,396305,271786
R1ACW,PERSHORE HOSPITAL,1830,1830,WR101PS,WR10 1PS,394771,246195
R1ACY,OSBORNE COURT,2109,2109,WR141JE,WR14 1JE,378145,247560
R1ADC,MALVERN COMMUNITY HOSPITAL,3936,3936,WR141EX,WR14 1EX,377993,247331
R1AHM,TIMBERDINE UNIT,2269,2269,WR5 2DD,WR5  2DD,385528,253310
R1ALJ,KIDDERMINSTER GENERAL HOSPITAL,4267,4267,DY116RJ,DY11 6RJ,382322,276478
R1ALK,NEWTOWN HOSPITAL,6767,6223,WR5 1JG,WR5  1JG,387579,254924
R1AORS,OTHER REPORTABLE SITES,20423,19598,WR4 9RW,WR4  9RW,385537,255224
R1C03,WESTERN COMMUNITY HOSPITAL,3448,3120,SO164XE,SO16 4XE,439031,114123
R1C34,ROYAL SOUTH HANTS HOSPITAL,6899,6743,SO140YG,SO14 0YG,442484,112720
R1CD4,ST MARY'S COMMUNITY HEALTH CAMPUS,11836,9400,PO3 6AD,PO3  6AD,466062,100481
R1CF2,ST JAMES HOSPITAL,10380,8681,PO4 8LD,PO4  8LD,467040,100140
R1CF5,JUBILEE HOUSE,1271,1189,PO6 3NH,PO6  3NH,465130,105523
R1CORS,OTHER REPORTABLE SITES,19760,17913,SO164XE,SO16 4XE,439031,114123
R1D21,LUDLOW HOSPITAL,4832,3908,SY8 1QX,SY8  1QX,351458,275308
R1D22,BRIDGNORTH HOSPITAL,5001,4632,WV164EU,WV16 4EU,371508,293421
R1D25,BISHOP'S CASTLE HOSPITAL,807,727,SY9 5AJ,SY9  5AJ,332229,288823
R1D34,WHITCHURCH HOSPITAL,3672,3153,SY131NT,SY13 1NT,354485,341925
R1DORS,OTHER REPORTABLE SITES,16044,14475,SY3 8XL,SY3  8XL,346762,312312
R1F01,ST MARY'S HOSPITAL,52579,52579,PO305TG,PO30 5TG,449427,90367
R1FORS,OTHER REPORTABLE SITES,4938,4938,PO305TG,PO30 5TG,449427,90367
R1H12,THE ROYAL LONDON,203568,184992,E1  1BB,E1   1BB,534829,181798
R1HKH,WHIPPS CROSS UNIVERSITY HOSPITAL,98126,90307,E11 1NR,E11  1NR,538863,188563
R1HM0,ST BATHOLOMEWS HOSPITAL,82733,77100,EC1A7BB,EC1A 7BB,532022,181628
R1HNH,NEWHAM GENERAL HOSPITAL,43441,43441,E13 8SL,E13  8SL,541259,182391
R1HORS,OTHER REPORTABLE SITES,37100,35668,E1  8PR,E1   8PR,533997,180951
R1J07,VALE COMMUNITY HOSPITAL,2564,2564,GL114BZ,GL11 4BZ,375268,199037
R1J08,TEWKESBURY HOSPITAL,3171,3171,GL205QN,GL20 5QN,389627,232644
R1J10,DILKE MEMORIAL HOSPITAL,3918,3918,GL143HX,GL14 3HX,364257,212636
R1J11,LYDNEY AND DISTRICT HOSPITAL,2414,2174,GL155JF,GL15 5JF,362899,203443
R1J13,STROUD GENERAL HOSPITAL,6023,5723,GL5 2HY,GL5  2HY,385726,204945
R1J21,NORTH COTSWOLDS HOSPITAL,2605,2605,GL560DS,GL56 0DS,420291,231718
R1JORS,OTHER REPORTABLE SITES,11296,11036,GL3 4AW,GL3  4AW,387946,216512
R1K01,NORTHWICK PARK AND ST MARK'S,123308,122549,HA1 3UJ,HA1  3UJ,516376,187616
R1K02,CENTRAL MIDDLESEX HOSPITAL,61059,44895,NW107NS,NW10 7NS,520157,182756
R1K04,EALING HOSPITAL,58081,54810,UB1 3HW,UB1  3HW,514921,180039
R1K23,WILLESDEN CENTRE FOR HEALTH AND CARE,4277,4227,NW103RY,NW10 3RY,522458,184135
R1K68,CLAYPONDS HOSPITAL,3899,3899,W5  4RN,W5   4RN,518188,178721
R1KORS,OTHER REPORTABLE SITES,30983,30537,W3  8QE,W3   8QE,520150,180005
R1L10,ROCHFORD COMMUNITY HOSPITAL,10852,10852,SS4 1RB,SS4  1RB,587349,190694
R1L28,ROBIN PINTO UNIT,1230,1230,LU4 0FB,LU4  0FB,505047,223195
R1L50,THURROCK COMMUNITY HOSPITAL,5885,5885,RM162PX,RM16 2PX,562266,180080
R1L90,CUMBERLEDGE CENTRE,1590,1590,SS2 4BD,SS2  4BD,589323,187098
R1LAT,THE BRAMBLES - COLCHESTER,456,456,CO4 0HF,CO4  0HF,601540,227814
R1LD6,KING'S WOOD CENTRE - COLCHESTER,2812,2812,CO4 5JY,CO4  5JY,599706,227733
